cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiRect.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiPoint.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiModule.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiMapView.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiHost.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDimension.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiComplexValue.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiColor.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiBlob.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiBase.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiAnimation.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiAction.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/PlatformModule.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/OperationQueue.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/NetworkModule.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/Mimetypes.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/MediaModule.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/MapModule.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/ImageLoader.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/GestureModule.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/FilesystemModule.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/DatabaseModule.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/ContactsModule.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/Bridge.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/AppModule.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/APIModule.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIWebView.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/ListenerEntry.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/XMLModule.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/AQRecorder.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/SCListener.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIPicker.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
